[0.152s] Invoking command in '/home/ravik/ros2_rolling/build/kinematics_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling PS1=\[\e]0;$(parse_ros_workspace)\a\]\[\e[1;32m\]\u\[\[\e[0;37m\]@\[\[\e[0;33m\]\h\[\[\e[1;33m\]${text}\[\[\e[0;37m\]:\[$(set_ros_workspace_color)\]$(parse_ros_workspace)\[\[\e[0;32m\]$(parse_git_bracket)\[$(set_git_color)\]$(get_gitbranch)\[\e[0;32m\]>\[\e[1;35m\]\W\[\[\e[1;35m\]$\[\[\e[0m\]\[\e[m\] /usr/bin/cmake --build /home/ravik/ros2_rolling/build/kinematics_interface -- -j32 -l32
[0.198s] [100%] Built target kinematics_interface
[0.298s] Invoked command in '/home/ravik/ros2_rolling/build/kinematics_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling PS1=\[\e]0;$(parse_ros_workspace)\a\]\[\e[1;32m\]\u\[\[\e[0;37m\]@\[\[\e[0;33m\]\h\[\[\e[1;33m\]${text}\[\[\e[0;37m\]:\[$(set_ros_workspace_color)\]$(parse_ros_workspace)\[\[\e[0;32m\]$(parse_git_bracket)\[$(set_git_color)\]$(get_gitbranch)\[\e[0;32m\]>\[\e[1;35m\]\W\[\[\e[1;35m\]$\[\[\e[0m\]\[\e[m\] /usr/bin/cmake --build /home/ravik/ros2_rolling/build/kinematics_interface -- -j32 -l32
[0.328s] Invoking command in '/home/ravik/ros2_rolling/build/kinematics_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling PS1=\[\e]0;$(parse_ros_workspace)\a\]\[\e[1;32m\]\u\[\[\e[0;37m\]@\[\[\e[0;33m\]\h\[\[\e[1;33m\]${text}\[\[\e[0;37m\]:\[$(set_ros_workspace_color)\]$(parse_ros_workspace)\[\[\e[0;32m\]$(parse_git_bracket)\[$(set_git_color)\]$(get_gitbranch)\[\e[0;32m\]>\[\e[1;35m\]\W\[\[\e[1;35m\]$\[\[\e[0m\]\[\e[m\] /usr/bin/cmake --install /home/ravik/ros2_rolling/build/kinematics_interface
[0.335s] -- Install configuration: ""
[0.335s] -- Execute custom install script
[0.336s] -- Symlinking: /home/ravik/ros2_rolling/install/kinematics_interface/include/kinematics_interface/kinematics_interface/kinematics_interface.hpp
[0.345s] -- Symlinking: /home/ravik/ros2_rolling/install/kinematics_interface/include/kinematics_interface/kinematics_interface/visibility_control.h
[0.353s] -- Symlinking: /home/ravik/ros2_rolling/install/kinematics_interface/share/kinematics_interface/environment/library_path.sh
[0.362s] -- Symlinking: /home/ravik/ros2_rolling/install/kinematics_interface/share/kinematics_interface/environment/library_path.dsv
[0.370s] -- Symlinking: /home/ravik/ros2_rolling/install/kinematics_interface/share/ament_index/resource_index/package_run_dependencies/kinematics_interface
[0.379s] -- Symlinking: /home/ravik/ros2_rolling/install/kinematics_interface/share/ament_index/resource_index/parent_prefix_path/kinematics_interface
[0.386s] -- Symlinking: /home/ravik/ros2_rolling/install/kinematics_interface/share/kinematics_interface/environment/ament_prefix_path.sh
[0.392s] -- Symlinking: /home/ravik/ros2_rolling/install/kinematics_interface/share/kinematics_interface/environment/ament_prefix_path.dsv
[0.400s] -- Symlinking: /home/ravik/ros2_rolling/install/kinematics_interface/share/kinematics_interface/environment/path.sh
[0.409s] -- Symlinking: /home/ravik/ros2_rolling/install/kinematics_interface/share/kinematics_interface/environment/path.dsv
[0.416s] -- Symlinking: /home/ravik/ros2_rolling/install/kinematics_interface/share/kinematics_interface/local_setup.bash
[0.425s] -- Symlinking: /home/ravik/ros2_rolling/install/kinematics_interface/share/kinematics_interface/local_setup.sh
[0.433s] -- Symlinking: /home/ravik/ros2_rolling/install/kinematics_interface/share/kinematics_interface/local_setup.zsh
[0.442s] -- Symlinking: /home/ravik/ros2_rolling/install/kinematics_interface/share/kinematics_interface/local_setup.dsv
[0.449s] -- Symlinking: /home/ravik/ros2_rolling/install/kinematics_interface/share/kinematics_interface/package.dsv
[0.457s] -- Symlinking: /home/ravik/ros2_rolling/install/kinematics_interface/share/ament_index/resource_index/packages/kinematics_interface
[0.465s] -- Symlinking: /home/ravik/ros2_rolling/install/kinematics_interface/share/kinematics_interface/cmake/ament_cmake_export_targets-extras.cmake
[0.473s] -- Symlinking: /home/ravik/ros2_rolling/install/kinematics_interface/share/kinematics_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[0.481s] -- Symlinking: /home/ravik/ros2_rolling/install/kinematics_interface/share/kinematics_interface/cmake/kinematics_interfaceConfig.cmake
[0.486s] -- Symlinking: /home/ravik/ros2_rolling/install/kinematics_interface/share/kinematics_interface/cmake/kinematics_interfaceConfig-version.cmake
[0.495s] -- Symlinking: /home/ravik/ros2_rolling/install/kinematics_interface/share/kinematics_interface/package.xml
[0.503s] -- Installing: /home/ravik/ros2_rolling/install/kinematics_interface/lib/libkinematics_interface.so
[0.503s] -- Set non-toolchain portion of runtime path of "/home/ravik/ros2_rolling/install/kinematics_interface/lib/libkinematics_interface.so" to ""
[0.504s] -- Installing: /home/ravik/ros2_rolling/install/kinematics_interface/share/kinematics_interface/cmake/export_kinematics_interfaceExport.cmake
[0.504s] -- Installing: /home/ravik/ros2_rolling/install/kinematics_interface/share/kinematics_interface/cmake/export_kinematics_interfaceExport-noconfig.cmake
[0.506s] Invoked command in '/home/ravik/ros2_rolling/build/kinematics_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling PS1=\[\e]0;$(parse_ros_workspace)\a\]\[\e[1;32m\]\u\[\[\e[0;37m\]@\[\[\e[0;33m\]\h\[\[\e[1;33m\]${text}\[\[\e[0;37m\]:\[$(set_ros_workspace_color)\]$(parse_ros_workspace)\[\[\e[0;32m\]$(parse_git_bracket)\[$(set_git_color)\]$(get_gitbranch)\[\e[0;32m\]>\[\e[1;35m\]\W\[\[\e[1;35m\]$\[\[\e[0m\]\[\e[m\] /usr/bin/cmake --install /home/ravik/ros2_rolling/build/kinematics_interface
